63 4 {ps} 14 0 16 31 6 19 6 w1(W1) 14 16 31 6 38 6 w1(W2) 15 16 32 6 19 6 w2(W1) 21 16 32 6 38 6 w2(W2) 24 16 33 6 19 6 w3(W1) 22 16 33 6 38 6 w3(W2) 25 16 34 6 19 6 w4(W1) 23 16 34 6 38 6 w4(W2) 26 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 27 16 36 6 19 6 w6(W1) 16 16 36 6 38 6 w6(W2) 18 16 37 6 19 6 w7(W1) 17 16 37 6 38 6 w7(W2) 19 31
64 4 {ps} 14 0 16 31 6 19 6 w1(W1) 14 16 31 6 38 6 w1(W2) 15 16 32 6 19 6 w2(W1) 21 16 32 6 38 6 w2(W2) 24 16 33 6 19 6 w3(W1) 22 16 33 6 38 6 w3(W2) 25 16 34 6 19 6 w4(W1) 23 16 34 6 38 6 w4(W2) 26 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 27 16 36 6 19 6 w6(W1) 16 16 36 6 38 6 w6(W2) 18 16 37 6 19 6 w7(W1) 17 16 37 6 38 6 w7(W2) 19 31
65 4 {ps} 14 0 16 31 6 19 6 w1(W1) 14 16 31 6 38 6 w1(W2) 44 16 32 6 19 6 w2(W1) 21 16 32 6 38 6 w2(W2) 45 16 33 6 19 6 w3(W1) 22 16 33 6 38 6 w3(W2) 25 16 34 6 19 6 w4(W1) 23 16 34 6 38 6 w4(W2) 26 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 27 16 36 6 19 6 w6(W1) 16 16 36 6 38 6 w6(W2) 18 16 37 6 19 6 w7(W1) 17 16 37 6 38 6 w7(W2) 19 31
66 7 {ni,ps} 14 0 16 31 6 19 6 w1(W1) 28 16 31 6 38 6 w1(W2) 29 16 32 6 19 6 w2(W1) 35 16 32 6 38 6 w2(W2) 38 16 33 6 19 6 w3(W1) 36 16 33 6 38 6 w3(W2) 39 16 34 6 19 6 w4(W1) 37 16 34 6 38 6 w4(W2) 40 16 35 6 19 6 w5(W1) 34 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 30 16 36 6 38 6 w6(W2) 32 16 37 6 19 6 w7(W1) 31 16 37 6 38 6 w7(W2) 33 31
67 7 {ni,ps} 14 0 16 31 6 19 6 w1(W1) 28 16 31 6 38 6 w1(W2) 29 16 32 6 19 6 w2(W1) 35 16 32 6 38 6 w2(W2) 38 16 33 6 19 6 w3(W1) 36 16 33 6 38 6 w3(W2) 39 16 34 6 19 6 w4(W1) 37 16 34 6 38 6 w4(W2) 40 16 35 6 19 6 w5(W1) 34 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 30 16 36 6 38 6 w6(W2) 32 16 37 6 19 6 w7(W1) 31 16 37 6 38 6 w7(W2) 33 31
68 7 {nr,ps} 14 0 16 31 6 19 6 w1(W1) 28 16 31 6 38 6 w1(W2) 29 16 32 6 19 6 w2(W1) 35 16 32 6 38 6 w2(W2) 38 16 33 6 19 6 w3(W1) 36 16 33 6 38 6 w3(W2) 39 16 34 6 19 6 w4(W1) 37 16 34 6 38 6 w4(W2) 40 16 35 6 19 6 w5(W1) 34 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 30 16 36 6 38 6 w6(W2) 32 16 37 6 19 6 w7(W1) 31 16 37 6 38 6 w7(W2) 33 31
69 7 {nr,ps} 14 0 16 31 6 19 6 w1(W1) 28 16 31 6 38 6 w1(W2) 29 16 32 6 19 6 w2(W1) 35 16 32 6 38 6 w2(W2) 38 16 33 6 19 6 w3(W1) 36 16 33 6 38 6 w3(W2) 39 16 34 6 19 6 w4(W1) 37 16 34 6 38 6 w4(W2) 40 16 35 6 19 6 w5(W1) 34 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 30 16 36 6 38 6 w6(W2) 32 16 37 6 19 6 w7(W1) 31 16 37 6 38 6 w7(W2) 33 31
70 7 {nr,ps} 14 0 16 31 6 19 6 w1(W1) 28 16 31 6 38 6 w1(W2) 29 16 32 6 19 6 w2(W1) 35 16 32 6 38 6 w2(W2) 38 16 33 6 19 6 w3(W1) 36 16 33 6 38 6 w3(W2) 39 16 34 6 19 6 w4(W1) 37 16 34 6 38 6 w4(W2) 40 16 35 6 19 6 w5(W1) 34 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 30 16 36 6 38 6 w6(W2) 32 16 37 6 19 6 w7(W1) 31 16 37 6 38 6 w7(W2) 33 31
71 7 {nr,ps} 14 0 16 31 6 19 6 w1(W1) 28 16 31 6 38 6 w1(W2) 29 16 32 6 19 6 w2(W1) 35 16 32 6 38 6 w2(W2) 38 16 33 6 19 6 w3(W1) 36 16 33 6 38 6 w3(W2) 39 16 34 6 19 6 w4(W1) 37 16 34 6 38 6 w4(W2) 40 16 35 6 19 6 w5(W1) 34 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 30 16 36 6 38 6 w6(W2) 32 16 37 6 19 6 w7(W1) 31 16 37 6 38 6 w7(W2) 33 31
72 4 {ps} 14 0 16 31 6 19 6 w1(W1) 46 16 31 6 38 6 w1(W2) 29 16 32 6 19 6 w2(W1) 47 16 32 6 38 6 w2(W2) 38 16 33 6 19 6 w3(W1) 36 16 33 6 38 6 w3(W2) 39 16 34 6 19 6 w4(W1) 37 16 34 6 38 6 w4(W2) 40 16 35 6 19 6 w5(W1) 34 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 30 16 36 6 38 6 w6(W2) 32 16 37 6 19 6 w7(W1) 31 16 37 6 38 6 w7(W2) 33 31
73 4 {ps} 14 0 16 31 6 19 6 w1(W1) 28 16 31 6 38 6 w1(W2) 29 16 32 6 19 6 w2(W1) 35 16 32 6 38 6 w2(W2) 38 16 33 6 19 6 w3(W1) 36 16 33 6 38 6 w3(W2) 39 16 34 6 19 6 w4(W1) 37 16 34 6 38 6 w4(W2) 40 16 35 6 19 6 w5(W1) 34 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 30 16 36 6 38 6 w6(W2) 32 16 37 6 19 6 w7(W1) 31 16 37 6 38 6 w7(W2) 33 31
74 4 {ps} 14 0 16 31 6 19 6 w1(W1) 28 16 31 6 38 6 w1(W2) 29 16 32 6 19 6 w2(W1) 35 16 32 6 38 6 w2(W2) 38 16 33 6 19 6 w3(W1) 36 16 33 6 38 6 w3(W2) 39 16 34 6 19 6 w4(W1) 37 16 34 6 38 6 w4(W2) 40 16 35 6 19 6 w5(W1) 34 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 30 16 36 6 38 6 w6(W2) 32 16 37 6 19 6 w7(W1) 31 16 37 6 38 6 w7(W2) 33 31
75 4 {ps} 14 0 16 31 6 19 6 w1(W1) 28 16 31 6 38 6 w1(W2) 29 16 32 6 19 6 w2(W1) 35 16 32 6 38 6 w2(W2) 38 16 33 6 19 6 w3(W1) 36 16 33 6 38 6 w3(W2) 39 16 34 6 19 6 w4(W1) 37 16 34 6 38 6 w4(W2) 40 16 35 6 19 6 w5(W1) 34 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 30 16 36 6 38 6 w6(W2) 32 16 37 6 19 6 w7(W1) 31 16 37 6 38 6 w7(W2) 33 31
76 4 {ps} 14 0 16 31 6 19 6 w1(W1) 28 16 31 6 38 6 w1(W2) 29 16 32 6 19 6 w2(W1) 35 16 32 6 38 6 w2(W2) 38 16 33 6 19 6 w3(W1) 36 16 33 6 38 6 w3(W2) 39 16 34 6 19 6 w4(W1) 37 16 34 6 38 6 w4(W2) 40 16 35 6 19 6 w5(W1) 34 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 30 16 36 6 38 6 w6(W2) 32 16 37 6 19 6 w7(W1) 31 16 37 6 38 6 w7(W2) 33 31
77 4 {ps} 14 0 16 31 6 19 6 w1(W1) 28 16 31 6 38 6 w1(W2) 29 16 32 6 19 6 w2(W1) 35 16 32 6 38 6 w2(W2) 38 16 33 6 19 6 w3(W1) 36 16 33 6 38 6 w3(W2) 39 16 34 6 19 6 w4(W1) 37 16 34 6 38 6 w4(W2) 40 16 35 6 19 6 w5(W1) 34 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 30 16 36 6 38 6 w6(W2) 32 16 37 6 19 6 w7(W1) 31 16 37 6 38 6 w7(W2) 33 31
78 4 {ps} 14 0 16 31 6 19 6 w1(W1) 28 16 31 6 38 6 w1(W2) 29 16 32 6 19 6 w2(W1) 35 16 32 6 38 6 w2(W2) 38 16 33 6 19 6 w3(W1) 36 16 33 6 38 6 w3(W2) 39 16 34 6 19 6 w4(W1) 37 16 34 6 38 6 w4(W2) 40 16 35 6 19 6 w5(W1) 34 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 30 16 36 6 38 6 w6(W2) 32 16 37 6 19 6 w7(W1) 31 16 37 6 38 6 w7(W2) 33 31
79 0  9 0 16 31 6 19 6 w1(W1) 2 16 31 6 38 6 w1(W2) 48 16 32 6 38 6 w2(W2) 49 16 35 6 19 6 w5(W1) 8 16 35 6 38 6 w5(W2) 9 16 36 6 19 6 w6(W1) 4 16 36 6 38 6 w6(W2) 6 16 37 6 19 6 w7(W1) 5 16 37 6 38 6 w7(W2) 7 31
80 4 {ni} 9 0 16 31 6 19 6 w1(W1) 42 16 31 6 38 6 w1(W2) 3 16 32 6 19 6 w2(W1) 43 16 35 6 19 6 w5(W1) 8 16 35 6 38 6 w5(W2) 9 16 36 6 19 6 w6(W1) 4 16 36 6 38 6 w6(W2) 6 16 37 6 19 6 w7(W1) 5 16 37 6 38 6 w7(W2) 7 31
81 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 50 16 31 6 38 6 w1(W2) 51 16 32 6 19 6 w2(W1) 56 16 32 6 38 6 w2(W2) 59 16 33 6 19 6 w3(W1) 57 16 33 6 38 6 w3(W2) 60 16 34 6 19 6 w4(W1) 58 16 34 6 38 6 w4(W2) 61 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 62 16 36 6 19 6 w6(W1) 52 16 36 6 38 6 w6(W2) 54 16 37 6 19 6 w7(W1) 53 16 37 6 38 6 w7(W2) 55 31
82 7 {ni,ps} 14 0 16 31 6 19 6 w1(W1) 14 16 31 6 38 6 w1(W2) 44 16 32 6 19 6 w2(W1) 21 16 32 6 38 6 w2(W2) 45 16 33 6 19 6 w3(W1) 22 16 33 6 38 6 w3(W2) 25 16 34 6 19 6 w4(W1) 23 16 34 6 38 6 w4(W2) 26 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 27 16 36 6 19 6 w6(W1) 16 16 36 6 38 6 w6(W2) 18 16 37 6 19 6 w7(W1) 17 16 37 6 38 6 w7(W2) 19 31
83 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 63 16 31 6 38 6 w1(W2) 64 16 32 6 19 6 w2(W1) 70 16 32 6 38 6 w2(W2) 73 16 33 6 19 6 w3(W1) 71 16 33 6 38 6 w3(W2) 74 16 34 6 19 6 w4(W1) 72 16 34 6 38 6 w4(W2) 75 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 65 16 36 6 38 6 w6(W2) 67 16 37 6 19 6 w7(W1) 66 16 37 6 38 6 w7(W2) 68 31
84 7 {ni,ps} 14 0 16 31 6 19 6 w1(W1) 46 16 31 6 38 6 w1(W2) 29 16 32 6 19 6 w2(W1) 47 16 32 6 38 6 w2(W2) 38 16 33 6 19 6 w3(W1) 36 16 33 6 38 6 w3(W2) 39 16 34 6 19 6 w4(W1) 37 16 34 6 38 6 w4(W2) 40 16 35 6 19 6 w5(W1) 34 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 30 16 36 6 38 6 w6(W2) 32 16 37 6 19 6 w7(W1) 31 16 37 6 38 6 w7(W2) 33 31
85 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 63 16 31 6 38 6 w1(W2) 64 16 32 6 19 6 w2(W1) 70 16 32 6 38 6 w2(W2) 73 16 33 6 19 6 w3(W1) 71 16 33 6 38 6 w3(W2) 74 16 34 6 19 6 w4(W1) 72 16 34 6 38 6 w4(W2) 75 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 65 16 36 6 38 6 w6(W2) 67 16 37 6 19 6 w7(W1) 66 16 37 6 38 6 w7(W2) 68 31
