69 7 {ps,ps} 10 0 22 33 13 21 6 w1(W1) 39 22 33 13 40 6 w1(W2) 40 22 34 13 21 6 w2(W1) 42 22 34 13 40 6 w2(W2) 44 22 37 13 21 6 w5(W1) 41 22 37 13 40 6 w5(W2) 43 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
70 7 {ni,ps} 10 0 22 33 13 21 6 w1(W1) 30 22 33 13 40 6 w1(W2) 21 22 34 13 21 6 w2(W1) 31 22 34 13 40 6 w2(W2) 25 22 37 13 21 6 w5(W1) 22 22 37 13 40 6 w5(W2) 24 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
71 7 {ps,ps} 10 0 22 33 13 21 6 w1(W1) 39 22 33 13 40 6 w1(W2) 40 22 34 13 21 6 w2(W1) 42 22 34 13 40 6 w2(W2) 44 22 37 13 21 6 w5(W1) 41 22 37 13 40 6 w5(W2) 43 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
72 4 {ni} 9 0 22 33 13 21 6 w1(W1) 2 22 33 13 40 6 w1(W2) 32 22 34 13 40 6 w2(W2) 33 22 37 13 21 6 w5(W1) 8 22 37 13 40 6 w5(W2) 9 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
73 7 {ps,ps} 10 0 22 33 13 21 6 w1(W1) 45 22 33 13 40 6 w1(W2) 46 22 34 13 21 6 w2(W1) 48 22 34 13 40 6 w2(W2) 49 22 37 13 21 6 w5(W1) 47 22 37 13 40 6 w5(W2) 24 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
74 10 {ni,ps,ps} 10 0 22 33 13 21 6 w1(W1) 34 22 33 13 40 6 w1(W2) 35 22 34 13 21 6 w2(W1) 36 22 34 13 40 6 w2(W2) 38 22 37 13 21 6 w5(W1) 16 22 37 13 40 6 w5(W2) 37 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
75 10 {ni,ps,ps} 10 0 22 33 13 21 6 w1(W1) 34 22 33 13 40 6 w1(W2) 35 22 34 13 21 6 w2(W1) 36 22 34 13 40 6 w2(W2) 38 22 37 13 21 6 w5(W1) 16 22 37 13 40 6 w5(W2) 37 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
76 7 {ps,ps} 10 0 22 33 13 21 6 w1(W1) 34 22 33 13 40 6 w1(W2) 35 22 34 13 21 6 w2(W1) 36 22 34 13 40 6 w2(W2) 38 22 37 13 21 6 w5(W1) 16 22 37 13 40 6 w5(W2) 37 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
77 7 {ps,ps} 10 0 22 33 13 21 6 w1(W1) 34 22 33 13 40 6 w1(W2) 50 22 34 13 21 6 w2(W1) 36 22 34 13 40 6 w2(W2) 51 22 37 13 21 6 w5(W1) 16 22 37 13 40 6 w5(W2) 37 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
78 7 {ps,ps} 10 0 22 33 13 21 6 w1(W1) 34 22 33 13 40 6 w1(W2) 35 22 34 13 21 6 w2(W1) 36 22 34 13 40 6 w2(W2) 38 22 37 13 21 6 w5(W1) 16 22 37 13 40 6 w5(W2) 37 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
79 10 {ni,ps,ps} 10 0 22 33 13 21 6 w1(W1) 39 22 33 13 40 6 w1(W2) 40 22 34 13 21 6 w2(W1) 42 22 34 13 40 6 w2(W2) 44 22 37 13 21 6 w5(W1) 41 22 37 13 40 6 w5(W2) 43 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
80 10 {ni,ps,ps} 10 0 22 33 13 21 6 w1(W1) 39 22 33 13 40 6 w1(W2) 40 22 34 13 21 6 w2(W1) 42 22 34 13 40 6 w2(W2) 44 22 37 13 21 6 w5(W1) 41 22 37 13 40 6 w5(W2) 43 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
81 4 {ps} 10 0 22 33 13 21 6 w1(W1) 52 22 33 13 40 6 w1(W2) 21 22 34 13 21 6 w2(W1) 53 22 34 13 40 6 w2(W2) 25 22 37 13 21 6 w5(W1) 22 22 37 13 40 6 w5(W2) 24 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
82 7 {ps,ps} 10 0 22 33 13 21 6 w1(W1) 39 22 33 13 40 6 w1(W2) 40 22 34 13 21 6 w2(W1) 42 22 34 13 40 6 w2(W2) 44 22 37 13 21 6 w5(W1) 41 22 37 13 40 6 w5(W2) 43 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
83 4 {ps} 10 0 22 33 13 21 6 w1(W1) 14 22 33 13 40 6 w1(W2) 54 22 34 13 21 6 w2(W1) 17 22 34 13 40 6 w2(W2) 55 22 37 13 21 6 w5(W1) 16 22 37 13 40 6 w5(W2) 18 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
84 7 {ps,ps} 10 0 22 33 13 21 6 w1(W1) 39 22 33 13 40 6 w1(W2) 40 22 34 13 21 6 w2(W1) 42 22 34 13 40 6 w2(W2) 44 22 37 13 21 6 w5(W1) 41 22 37 13 40 6 w5(W2) 43 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
85 10 {ni,ps,ps} 10 0 22 33 13 21 6 w1(W1) 45 22 33 13 40 6 w1(W2) 46 22 34 13 21 6 w2(W1) 48 22 34 13 40 6 w2(W2) 49 22 37 13 21 6 w5(W1) 47 22 37 13 40 6 w5(W2) 24 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
86 10 {ni,ps,ps} 10 0 22 33 13 21 6 w1(W1) 45 22 33 13 40 6 w1(W2) 46 22 34 13 21 6 w2(W1) 48 22 34 13 40 6 w2(W2) 49 22 37 13 21 6 w5(W1) 47 22 37 13 40 6 w5(W2) 24 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
87 7 {ps,ps} 10 0 22 33 13 21 6 w1(W1) 56 22 33 13 40 6 w1(W2) 46 22 34 13 21 6 w2(W1) 57 22 34 13 40 6 w2(W2) 49 22 37 13 21 6 w5(W1) 47 22 37 13 40 6 w5(W2) 24 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
88 7 {ps,ps} 10 0 22 33 13 21 6 w1(W1) 45 22 33 13 40 6 w1(W2) 46 22 34 13 21 6 w2(W1) 48 22 34 13 40 6 w2(W2) 49 22 37 13 21 6 w5(W1) 47 22 37 13 40 6 w5(W2) 24 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
89 7 {ps,ps} 10 0 22 33 13 21 6 w1(W1) 45 22 33 13 40 6 w1(W2) 46 22 34 13 21 6 w2(W1) 48 22 34 13 40 6 w2(W2) 49 22 37 13 21 6 w5(W1) 47 22 37 13 40 6 w5(W2) 24 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
90 10 {ni,ps,ps} 10 0 22 33 13 21 6 w1(W1) 34 22 33 13 40 6 w1(W2) 50 22 34 13 21 6 w2(W1) 36 22 34 13 40 6 w2(W2) 51 22 37 13 21 6 w5(W1) 16 22 37 13 40 6 w5(W2) 37 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
91 10 {ps,ps,ps} 10 0 22 33 13 21 6 w1(W1) 58 22 33 13 40 6 w1(W2) 59 22 34 13 21 6 w2(W1) 60 22 34 13 40 6 w2(W2) 62 22 37 13 21 6 w5(W1) 41 22 37 13 40 6 w5(W2) 61 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
92 7 {ni,ps} 10 0 22 33 13 21 6 w1(W1) 52 22 33 13 40 6 w1(W2) 21 22 34 13 21 6 w2(W1) 53 22 34 13 40 6 w2(W2) 25 22 37 13 21 6 w5(W1) 22 22 37 13 40 6 w5(W2) 24 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
93 10 {ps,ps,ps} 10 0 22 33 13 21 6 w1(W1) 58 22 33 13 40 6 w1(W2) 59 22 34 13 21 6 w2(W1) 60 22 34 13 40 6 w2(W2) 62 22 37 13 21 6 w5(W1) 41 22 37 13 40 6 w5(W2) 61 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
94 7 {ni,ps} 10 0 22 33 13 21 6 w1(W1) 14 22 33 13 40 6 w1(W2) 54 22 34 13 21 6 w2(W1) 17 22 34 13 40 6 w2(W2) 55 22 37 13 21 6 w5(W1) 16 22 37 13 40 6 w5(W2) 18 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
95 10 {ps,ps,ps} 10 0 22 33 13 21 6 w1(W1) 63 22 33 13 40 6 w1(W2) 64 22 34 13 21 6 w2(W1) 66 22 34 13 40 6 w2(W2) 67 22 37 13 21 6 w5(W1) 65 22 37 13 40 6 w5(W2) 43 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
96 10 {ni,ps,ps} 10 0 22 33 13 21 6 w1(W1) 56 22 33 13 40 6 w1(W2) 46 22 34 13 21 6 w2(W1) 57 22 34 13 40 6 w2(W2) 49 22 37 13 21 6 w5(W1) 47 22 37 13 40 6 w5(W2) 24 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
97 10 {ps,ps,ps} 10 0 22 33 13 21 6 w1(W1) 63 22 33 13 40 6 w1(W2) 64 22 34 13 21 6 w2(W1) 66 22 34 13 40 6 w2(W2) 67 22 37 13 21 6 w5(W1) 65 22 37 13 40 6 w5(W2) 43 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
98 13 {ni,ps,ps,ps} 10 0 22 33 13 21 6 w1(W1) 58 22 33 13 40 6 w1(W2) 59 22 34 13 21 6 w2(W1) 60 22 34 13 40 6 w2(W2) 62 22 37 13 21 6 w5(W1) 41 22 37 13 40 6 w5(W2) 61 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
99 13 {ni,ps,ps,ps} 10 0 22 33 13 21 6 w1(W1) 58 22 33 13 40 6 w1(W2) 59 22 34 13 21 6 w2(W1) 60 22 34 13 40 6 w2(W2) 62 22 37 13 21 6 w5(W1) 41 22 37 13 40 6 w5(W2) 61 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
