86 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 28 22 36 13 44 6 w1(W2) 29 22 37 13 23 6 w2(W1) 30 22 37 13 44 6 w2(W2) 32 22 40 13 23 6 w5(W1) 10 22 40 13 44 6 w5(W2) 31 41
87 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 28 22 36 13 44 6 w1(W2) 44 22 37 13 23 6 w2(W1) 30 22 37 13 44 6 w2(W2) 45 22 40 13 23 6 w5(W1) 10 22 40 13 44 6 w5(W2) 31 41
88 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 28 22 36 13 44 6 w1(W2) 29 22 37 13 23 6 w2(W1) 30 22 37 13 44 6 w2(W2) 32 22 40 13 23 6 w5(W1) 10 22 40 13 44 6 w5(W2) 31 41
89 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 33 22 36 13 44 6 w1(W2) 34 22 37 13 23 6 w2(W1) 36 22 37 13 44 6 w2(W2) 38 22 40 13 23 6 w5(W1) 35 22 40 13 44 6 w5(W2) 37 41
90 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 33 22 36 13 44 6 w1(W2) 34 22 37 13 23 6 w2(W1) 36 22 37 13 44 6 w2(W2) 38 22 40 13 23 6 w5(W1) 35 22 40 13 44 6 w5(W2) 37 41
91 4 {ps} 6 0 22 36 13 23 6 w1(W1) 46 22 36 13 44 6 w1(W2) 15 22 37 13 23 6 w2(W1) 47 22 37 13 44 6 w2(W2) 19 22 40 13 23 6 w5(W1) 16 22 40 13 44 6 w5(W2) 18 41
92 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 33 22 36 13 44 6 w1(W2) 34 22 37 13 23 6 w2(W1) 36 22 37 13 44 6 w2(W2) 38 22 40 13 23 6 w5(W1) 35 22 40 13 44 6 w5(W2) 37 41
93 4 {ps} 6 0 22 36 13 23 6 w1(W1) 8 22 36 13 44 6 w1(W2) 48 22 37 13 23 6 w2(W1) 11 22 37 13 44 6 w2(W2) 49 22 40 13 23 6 w5(W1) 10 22 40 13 44 6 w5(W2) 12 41
94 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 33 22 36 13 44 6 w1(W2) 34 22 37 13 23 6 w2(W1) 36 22 37 13 44 6 w2(W2) 38 22 40 13 23 6 w5(W1) 35 22 40 13 44 6 w5(W2) 37 41
95 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 39 22 36 13 44 6 w1(W2) 40 22 37 13 23 6 w2(W1) 42 22 37 13 44 6 w2(W2) 43 22 40 13 23 6 w5(W1) 41 22 40 13 44 6 w5(W2) 18 41
96 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 39 22 36 13 44 6 w1(W2) 40 22 37 13 23 6 w2(W1) 42 22 37 13 44 6 w2(W2) 43 22 40 13 23 6 w5(W1) 41 22 40 13 44 6 w5(W2) 18 41
97 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 50 22 36 13 44 6 w1(W2) 40 22 37 13 23 6 w2(W1) 51 22 37 13 44 6 w2(W2) 43 22 40 13 23 6 w5(W1) 41 22 40 13 44 6 w5(W2) 18 41
98 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 39 22 36 13 44 6 w1(W2) 40 22 37 13 23 6 w2(W1) 42 22 37 13 44 6 w2(W2) 43 22 40 13 23 6 w5(W1) 41 22 40 13 44 6 w5(W2) 18 41
99 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 39 22 36 13 44 6 w1(W2) 40 22 37 13 23 6 w2(W1) 42 22 37 13 44 6 w2(W2) 43 22 40 13 23 6 w5(W1) 41 22 40 13 44 6 w5(W2) 18 41
100 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 28 22 36 13 44 6 w1(W2) 44 22 37 13 23 6 w2(W1) 30 22 37 13 44 6 w2(W2) 45 22 40 13 23 6 w5(W1) 10 22 40 13 44 6 w5(W2) 31 41
101 10 {ps,ps,ps} 6 0 22 36 13 23 6 w1(W1) 52 22 36 13 44 6 w1(W2) 53 22 37 13 23 6 w2(W1) 54 22 37 13 44 6 w2(W2) 56 22 40 13 23 6 w5(W1) 35 22 40 13 44 6 w5(W2) 55 41
102 4 {ps} 6 0 22 36 13 23 6 w1(W1) 46 22 36 13 44 6 w1(W2) 15 22 37 13 23 6 w2(W1) 47 22 37 13 44 6 w2(W2) 19 22 40 13 23 6 w5(W1) 16 22 40 13 44 6 w5(W2) 18 41
103 10 {ps,ps,ps} 6 0 22 36 13 23 6 w1(W1) 52 22 36 13 44 6 w1(W2) 53 22 37 13 23 6 w2(W1) 54 22 37 13 44 6 w2(W2) 56 22 40 13 23 6 w5(W1) 35 22 40 13 44 6 w5(W2) 55 41
104 4 {ps} 6 0 22 36 13 23 6 w1(W1) 8 22 36 13 44 6 w1(W2) 48 22 37 13 23 6 w2(W1) 11 22 37 13 44 6 w2(W2) 49 22 40 13 23 6 w5(W1) 10 22 40 13 44 6 w5(W2) 12 41
105 10 {ps,ps,ps} 6 0 22 36 13 23 6 w1(W1) 57 22 36 13 44 6 w1(W2) 58 22 37 13 23 6 w2(W1) 60 22 37 13 44 6 w2(W2) 61 22 40 13 23 6 w5(W1) 59 22 40 13 44 6 w5(W2) 37 41
106 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 50 22 36 13 44 6 w1(W2) 40 22 37 13 23 6 w2(W1) 51 22 37 13 44 6 w2(W2) 43 22 40 13 23 6 w5(W1) 41 22 40 13 44 6 w5(W2) 18 41
107 10 {ps,ps,ps} 6 0 22 36 13 23 6 w1(W1) 57 22 36 13 44 6 w1(W2) 58 22 37 13 23 6 w2(W1) 60 22 37 13 44 6 w2(W2) 61 22 40 13 23 6 w5(W1) 59 22 40 13 44 6 w5(W2) 37 41
108 10 {ps,ps,ps} 6 0 22 36 13 23 6 w1(W1) 52 22 36 13 44 6 w1(W2) 53 22 37 13 23 6 w2(W1) 54 22 37 13 44 6 w2(W2) 56 22 40 13 23 6 w5(W1) 35 22 40 13 44 6 w5(W2) 55 41
109 10 {ps,ps,ps} 6 0 22 36 13 23 6 w1(W1) 52 22 36 13 44 6 w1(W2) 53 22 37 13 23 6 w2(W1) 54 22 37 13 44 6 w2(W2) 56 22 40 13 23 6 w5(W1) 35 22 40 13 44 6 w5(W2) 55 41
110 10 {ps,ps,ps} 6 0 22 36 13 23 6 w1(W1) 52 22 36 13 44 6 w1(W2) 53 22 37 13 23 6 w2(W1) 54 22 37 13 44 6 w2(W2) 56 22 40 13 23 6 w5(W1) 35 22 40 13 44 6 w5(W2) 55 41
111 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 28 22 36 13 44 6 w1(W2) 62 22 37 13 23 6 w2(W1) 30 22 37 13 44 6 w2(W2) 63 22 40 13 23 6 w5(W1) 10 22 40 13 44 6 w5(W2) 31 41
112 10 {ps,ps,ps} 6 0 22 36 13 23 6 w1(W1) 52 22 36 13 44 6 w1(W2) 53 22 37 13 23 6 w2(W1) 54 22 37 13 44 6 w2(W2) 56 22 40 13 23 6 w5(W1) 35 22 40 13 44 6 w5(W2) 55 41
113 10 {ps,ps,ps} 6 0 22 36 13 23 6 w1(W1) 57 22 36 13 44 6 w1(W2) 58 22 37 13 23 6 w2(W1) 60 22 37 13 44 6 w2(W2) 61 22 40 13 23 6 w5(W1) 59 22 40 13 44 6 w5(W2) 37 41
114 10 {ps,ps,ps} 6 0 22 36 13 23 6 w1(W1) 57 22 36 13 44 6 w1(W2) 58 22 37 13 23 6 w2(W1) 60 22 37 13 44 6 w2(W2) 61 22 40 13 23 6 w5(W1) 59 22 40 13 44 6 w5(W2) 37 41
115 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 64 22 36 13 44 6 w1(W2) 40 22 37 13 23 6 w2(W1) 65 22 37 13 44 6 w2(W2) 43 22 40 13 23 6 w5(W1) 41 22 40 13 44 6 w5(W2) 18 41
116 10 {ps,ps,ps} 6 0 22 36 13 23 6 w1(W1) 57 22 36 13 44 6 w1(W2) 58 22 37 13 23 6 w2(W1) 60 22 37 13 44 6 w2(W2) 61 22 40 13 23 6 w5(W1) 59 22 40 13 44 6 w5(W2) 37 41
117 10 {ps,ps,ps} 6 0 22 36 13 23 6 w1(W1) 57 22 36 13 44 6 w1(W2) 58 22 37 13 23 6 w2(W1) 60 22 37 13 44 6 w2(W2) 61 22 40 13 23 6 w5(W1) 59 22 40 13 44 6 w5(W2) 37 41
118 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 28 22 36 13 44 6 w1(W2) 62 22 37 13 23 6 w2(W1) 30 22 37 13 44 6 w2(W2) 63 22 40 13 23 6 w5(W1) 10 22 40 13 44 6 w5(W2) 31 41
119 13 {ps,ps,ps,ps} 6 0 22 36 13 23 6 w1(W1) 66 22 36 13 44 6 w1(W2) 67 22 37 13 23 6 w2(W1) 68 22 37 13 44 6 w2(W2) 69 22 40 13 23 6 w5(W1) 59 22 40 13 44 6 w5(W2) 55 41
120 7 {ps,ps} 6 0 22 36 13 23 6 w1(W1) 64 22 36 13 44 6 w1(W2) 40 22 37 13 23 6 w2(W1) 65 22 37 13 44 6 w2(W2) 43 22 40 13 23 6 w5(W1) 41 22 40 13 44 6 w5(W2) 18 41
121 13 {ps,ps,ps,ps} 6 0 22 36 13 23 6 w1(W1) 66 22 36 13 44 6 w1(W2) 67 22 37 13 23 6 w2(W1) 68 22 37 13 44 6 w2(W2) 69 22 40 13 23 6 w5(W1) 59 22 40 13 44 6 w5(W2) 55 41
122 13 {ps,ps,ps,ps} 6 0 22 36 13 23 6 w1(W1) 66 22 36 13 44 6 w1(W2) 67 22 37 13 23 6 w2(W1) 68 22 37 13 44 6 w2(W2) 69 22 40 13 23 6 w5(W1) 59 22 40 13 44 6 w5(W2) 55 41
123 13 {ps,ps,ps,ps} 6 0 22 36 13 23 6 w1(W1) 66 22 36 13 44 6 w1(W2) 67 22 37 13 23 6 w2(W1) 68 22 37 13 44 6 w2(W2) 69 22 40 13 23 6 w5(W1) 59 22 40 13 44 6 w5(W2) 55 41
124 13 {ps,ps,ps,ps} 6 0 22 36 13 23 6 w1(W1) 66 22 36 13 44 6 w1(W2) 67 22 37 13 23 6 w2(W1) 68 22 37 13 44 6 w2(W2) 69 22 40 13 23 6 w5(W1) 59 22 40 13 44 6 w5(W2) 55 41
125 13 {ps,ps,ps,ps} 6 0 22 36 13 23 6 w1(W1) 66 22 36 13 44 6 w1(W2) 67 22 37 13 23 6 w2(W1) 68 22 37 13 44 6 w2(W2) 69 22 40 13 23 6 w5(W1) 59 22 40 13 44 6 w5(W2) 55 1 70 0 0 0 0 0 0 1 0 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 69 394 0 10 0 0 0 0 2 w1 2 W1 1 2 w1 2 W2 2 2 w6 2 W1 3 2 w7 2 W1 4 2 w6 2 W2 5 2 w7 2 W2 6 2 w5 2 W1 7 2 w2 2 W1 8 2 w5 2 W2 9 2 w2 2 W2 10 0 0 0 2 w1 2 W1 0 2 w1 2 W2 1 2 w2 2 W1 7 2 w2 2 W2 9 2 w5 2 W1 6 2 w5 2 W2 8 2 w6 2 W1 2 2 w6 2 W2 4 2 w7 2 W1 3 2 w7 2 W2 5 2 0 3 con 2 W1 3 con 2 W2 0 0 6 0 2 w1 2 W1 4 fdw1 2 w1 2 W2 4 fdw2 2 w6 2 W1 5 fcw1a 2 w6 2 W2 5 fcw2a 2 w7 2 W1 5 fcw1b 2 w7 2 W2 5 fcw2b
126 2 N3 11
127 21 ProtectionHardwareNet 3 0
128 1 l 14
129 2 0 1 2 7 Breaker 16
130 3 0 -1 19
131 6 closed 3 0
132 2 op 1 I 2 b1 0 0 6 closed 4 open 2
133 2 op 1 I 2 b3 0 0 6 closed 6 closed 1
134 2 cl 1 I 2 b5 0 0 6 closed 6 closed 1 19
135 4 open 3 0
136 2 cl 1 I 2 b2 0 0 4 open 6 closed 1
137 2 cl 1 I 2 b4 0 0 4 open 4 open 2
138 2 op 1 I 2 b6 0 0 4 open 4 open 2 0 3 0 0 0 0 2 6 2 0 2 op 2 cl 1 0 1 I 0 0 2 0 6 closed 4 open 6 0
139 2 op 1 I 2 b1 0 0 6 closed 4 open
140 2 cl 1 I 2 b2 0 0 4 open 6 closed
141 2 op 1 I 2 b3 0 0 6 closed 6 closed
142 2 cl 1 I 2 b4 0 0 4 open 4 open
143 2 cl 1 I 2 b5 0 0 6 closed 6 closed
144 2 op 1 I 2 b6 0 0 4 open 4 open 16
145 1 0 -1 0 1 0 0 0 0 0 0 0 0
146 1 r 14 129 16
147 1 0 -1 0 1 0 0 0 0 0 0 0 0
148 1 p 14
149 2 0 1 2 16 ProtectionDevice 16
150 3 0 -1 19
151 4 idle 2 0
152 0  0  2 p1 1 0 2 op 1 O 4 idle 6 awaken 2
153 0  0  2 p3 1 0 2 cl 1 O 4 idle 6 awaken 2 19
154 6 awaken 2 0
155 0  0  2 p2 1 0 2 cl 1 O 6 awaken 4 idle 1
156 0  0  2 p4 1 0 2 op 1 O 6 awaken 4 idle 1 0 3 0 0 0 0 2 4 2 0 2 op 2 cl 0 0 1 0 1 O 2 0 4 idle 6 awaken 4 0
157 0  0  2 p1 1 0 2 op 1 O 4 idle 6 awaken
158 0  0  2 p2 1 0 2 cl 1 O 6 awaken 4 idle
159 0  0  2 p3 1 0 2 cl 1 O 4 idle 6 awaken
160 0  0  2 p4 1 0 2 op 1 O 6 awaken 4 idle 16
161 1 0 -1 0 1 0 0 0 0 0 0 0 0 1 0 1 I 1 0 1 O 2 0 1 O 1 p 1 I 1 l 1 O 1 p 1 I 1 r 4 0 2 di 1 O 7 (0)|(1) 0 2 0 0 1 2 co 1 O 7 (2)|(3) 0 2 0 2 3 2 nd 1 O 26 (4)|(5)(((6)(7))|((7)(6))) 0 4 0 4 5 6 7 2 nc 1 O 36 (8)|(9)(((10)|"")(11)|((12)|"")(13)) 0 6 0 8 9 10 11 12 13 3 0 6 closed 1 l 6 closed 1 r 4 idle 1 p 8 0 2 b1 1 l 3 opl 2 b1 1 r 3 opr 2 b2 1 l 3 cll 2 b2 1 r 3 clr 2 p1 1 p 3 awk 2 p2 1 p 3 ide 2 p3 1 p 3 awk 2 p4 1 p 3 ide 6 0 2 b3 1 l 3 nol 2 b3 1 r 3 nor 2 b4 1 l 3 ncl 2 b4 1 r 3 ncr 2 p3 1 p 3 fop 2 p4 1 p 3 fcp 4 0 38
162 4 0 -1 41
163 0  2 0 22 139 13 128 5 b1(l) 2 22 139 13 146 5 b1(r) 3 41
164 4 {di} 2 0 22 139 13 128 5 b1(l) 2 22 139 13 146 5 b1(r) 3 41
165 4 {di} 2 0 22 139 13 128 5 b1(l) 2 22 139 13 146 5 b1(r) 3 1 4 0 0 0 1 1 3 6 38
166 4 0 -1 41
167 0  2 0 22 140 13 128 5 b2(l) 2 22 140 13 146 5 b2(r) 3 41
168 4 {co} 2 0 22 140 13 128 5 b2(l) 2 22 140 13 146 5 b2(r) 3 41
169 4 {co} 2 0 22 140 13 128 5 b2(l) 2 22 140 13 146 5 b2(r) 3 1 4 0 0 0 1 1 3 6 38
170 8 0 -1 41
171 0  2 0 22 157 13 148 5 p1(p) 3 22 159 13 148 5 p3(p) 2 41
172 4 {nd} 2 0 22 157 13 148 5 p1(p) 3 22 159 13 148 5 p3(p) 2 41
