65 4 {ps} 14 0 22 33 13 21 6 w1(W1) 14 22 33 13 40 6 w1(W2) 15 22 34 13 21 6 w2(W1) 21 22 34 13 40 6 w2(W2) 24 22 35 13 21 6 w3(W1) 22 22 35 13 40 6 w3(W2) 25 22 36 13 21 6 w4(W1) 23 22 36 13 40 6 w4(W2) 26 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 27 22 38 13 21 6 w6(W1) 16 22 38 13 40 6 w6(W2) 18 22 39 13 21 6 w7(W1) 17 22 39 13 40 6 w7(W2) 19 36
66 4 {ps} 14 0 22 33 13 21 6 w1(W1) 14 22 33 13 40 6 w1(W2) 15 22 34 13 21 6 w2(W1) 21 22 34 13 40 6 w2(W2) 24 22 35 13 21 6 w3(W1) 22 22 35 13 40 6 w3(W2) 25 22 36 13 21 6 w4(W1) 23 22 36 13 40 6 w4(W2) 26 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 27 22 38 13 21 6 w6(W1) 16 22 38 13 40 6 w6(W2) 18 22 39 13 21 6 w7(W1) 17 22 39 13 40 6 w7(W2) 19 36
67 4 {ps} 14 0 22 33 13 21 6 w1(W1) 14 22 33 13 40 6 w1(W2) 44 22 34 13 21 6 w2(W1) 21 22 34 13 40 6 w2(W2) 45 22 35 13 21 6 w3(W1) 22 22 35 13 40 6 w3(W2) 25 22 36 13 21 6 w4(W1) 23 22 36 13 40 6 w4(W2) 26 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 27 22 38 13 21 6 w6(W1) 16 22 38 13 40 6 w6(W2) 18 22 39 13 21 6 w7(W1) 17 22 39 13 40 6 w7(W2) 19 36
68 7 {ni,ps} 14 0 22 33 13 21 6 w1(W1) 28 22 33 13 40 6 w1(W2) 29 22 34 13 21 6 w2(W1) 35 22 34 13 40 6 w2(W2) 38 22 35 13 21 6 w3(W1) 36 22 35 13 40 6 w3(W2) 39 22 36 13 21 6 w4(W1) 37 22 36 13 40 6 w4(W2) 40 22 37 13 21 6 w5(W1) 34 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 30 22 38 13 40 6 w6(W2) 32 22 39 13 21 6 w7(W1) 31 22 39 13 40 6 w7(W2) 33 36
69 7 {ni,ps} 14 0 22 33 13 21 6 w1(W1) 28 22 33 13 40 6 w1(W2) 29 22 34 13 21 6 w2(W1) 35 22 34 13 40 6 w2(W2) 38 22 35 13 21 6 w3(W1) 36 22 35 13 40 6 w3(W2) 39 22 36 13 21 6 w4(W1) 37 22 36 13 40 6 w4(W2) 40 22 37 13 21 6 w5(W1) 34 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 30 22 38 13 40 6 w6(W2) 32 22 39 13 21 6 w7(W1) 31 22 39 13 40 6 w7(W2) 33 36
70 7 {nr,ps} 14 0 22 33 13 21 6 w1(W1) 28 22 33 13 40 6 w1(W2) 29 22 34 13 21 6 w2(W1) 35 22 34 13 40 6 w2(W2) 38 22 35 13 21 6 w3(W1) 36 22 35 13 40 6 w3(W2) 39 22 36 13 21 6 w4(W1) 37 22 36 13 40 6 w4(W2) 40 22 37 13 21 6 w5(W1) 34 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 30 22 38 13 40 6 w6(W2) 32 22 39 13 21 6 w7(W1) 31 22 39 13 40 6 w7(W2) 33 36
71 7 {nr,ps} 14 0 22 33 13 21 6 w1(W1) 28 22 33 13 40 6 w1(W2) 29 22 34 13 21 6 w2(W1) 35 22 34 13 40 6 w2(W2) 38 22 35 13 21 6 w3(W1) 36 22 35 13 40 6 w3(W2) 39 22 36 13 21 6 w4(W1) 37 22 36 13 40 6 w4(W2) 40 22 37 13 21 6 w5(W1) 34 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 30 22 38 13 40 6 w6(W2) 32 22 39 13 21 6 w7(W1) 31 22 39 13 40 6 w7(W2) 33 36
72 7 {nr,ps} 14 0 22 33 13 21 6 w1(W1) 28 22 33 13 40 6 w1(W2) 29 22 34 13 21 6 w2(W1) 35 22 34 13 40 6 w2(W2) 38 22 35 13 21 6 w3(W1) 36 22 35 13 40 6 w3(W2) 39 22 36 13 21 6 w4(W1) 37 22 36 13 40 6 w4(W2) 40 22 37 13 21 6 w5(W1) 34 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 30 22 38 13 40 6 w6(W2) 32 22 39 13 21 6 w7(W1) 31 22 39 13 40 6 w7(W2) 33 36
73 7 {nr,ps} 14 0 22 33 13 21 6 w1(W1) 28 22 33 13 40 6 w1(W2) 29 22 34 13 21 6 w2(W1) 35 22 34 13 40 6 w2(W2) 38 22 35 13 21 6 w3(W1) 36 22 35 13 40 6 w3(W2) 39 22 36 13 21 6 w4(W1) 37 22 36 13 40 6 w4(W2) 40 22 37 13 21 6 w5(W1) 34 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 30 22 38 13 40 6 w6(W2) 32 22 39 13 21 6 w7(W1) 31 22 39 13 40 6 w7(W2) 33 36
74 4 {ps} 14 0 22 33 13 21 6 w1(W1) 46 22 33 13 40 6 w1(W2) 29 22 34 13 21 6 w2(W1) 47 22 34 13 40 6 w2(W2) 38 22 35 13 21 6 w3(W1) 36 22 35 13 40 6 w3(W2) 39 22 36 13 21 6 w4(W1) 37 22 36 13 40 6 w4(W2) 40 22 37 13 21 6 w5(W1) 34 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 30 22 38 13 40 6 w6(W2) 32 22 39 13 21 6 w7(W1) 31 22 39 13 40 6 w7(W2) 33 36
75 4 {ps} 14 0 22 33 13 21 6 w1(W1) 28 22 33 13 40 6 w1(W2) 29 22 34 13 21 6 w2(W1) 35 22 34 13 40 6 w2(W2) 38 22 35 13 21 6 w3(W1) 36 22 35 13 40 6 w3(W2) 39 22 36 13 21 6 w4(W1) 37 22 36 13 40 6 w4(W2) 40 22 37 13 21 6 w5(W1) 34 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 30 22 38 13 40 6 w6(W2) 32 22 39 13 21 6 w7(W1) 31 22 39 13 40 6 w7(W2) 33 36
76 4 {ps} 14 0 22 33 13 21 6 w1(W1) 28 22 33 13 40 6 w1(W2) 29 22 34 13 21 6 w2(W1) 35 22 34 13 40 6 w2(W2) 38 22 35 13 21 6 w3(W1) 36 22 35 13 40 6 w3(W2) 39 22 36 13 21 6 w4(W1) 37 22 36 13 40 6 w4(W2) 40 22 37 13 21 6 w5(W1) 34 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 30 22 38 13 40 6 w6(W2) 32 22 39 13 21 6 w7(W1) 31 22 39 13 40 6 w7(W2) 33 36
77 4 {ps} 14 0 22 33 13 21 6 w1(W1) 28 22 33 13 40 6 w1(W2) 29 22 34 13 21 6 w2(W1) 35 22 34 13 40 6 w2(W2) 38 22 35 13 21 6 w3(W1) 36 22 35 13 40 6 w3(W2) 39 22 36 13 21 6 w4(W1) 37 22 36 13 40 6 w4(W2) 40 22 37 13 21 6 w5(W1) 34 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 30 22 38 13 40 6 w6(W2) 32 22 39 13 21 6 w7(W1) 31 22 39 13 40 6 w7(W2) 33 36
78 4 {ps} 14 0 22 33 13 21 6 w1(W1) 28 22 33 13 40 6 w1(W2) 29 22 34 13 21 6 w2(W1) 35 22 34 13 40 6 w2(W2) 38 22 35 13 21 6 w3(W1) 36 22 35 13 40 6 w3(W2) 39 22 36 13 21 6 w4(W1) 37 22 36 13 40 6 w4(W2) 40 22 37 13 21 6 w5(W1) 34 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 30 22 38 13 40 6 w6(W2) 32 22 39 13 21 6 w7(W1) 31 22 39 13 40 6 w7(W2) 33 36
79 4 {ps} 14 0 22 33 13 21 6 w1(W1) 28 22 33 13 40 6 w1(W2) 29 22 34 13 21 6 w2(W1) 35 22 34 13 40 6 w2(W2) 38 22 35 13 21 6 w3(W1) 36 22 35 13 40 6 w3(W2) 39 22 36 13 21 6 w4(W1) 37 22 36 13 40 6 w4(W2) 40 22 37 13 21 6 w5(W1) 34 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 30 22 38 13 40 6 w6(W2) 32 22 39 13 21 6 w7(W1) 31 22 39 13 40 6 w7(W2) 33 36
80 4 {ps} 14 0 22 33 13 21 6 w1(W1) 28 22 33 13 40 6 w1(W2) 29 22 34 13 21 6 w2(W1) 35 22 34 13 40 6 w2(W2) 38 22 35 13 21 6 w3(W1) 36 22 35 13 40 6 w3(W2) 39 22 36 13 21 6 w4(W1) 37 22 36 13 40 6 w4(W2) 40 22 37 13 21 6 w5(W1) 34 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 30 22 38 13 40 6 w6(W2) 32 22 39 13 21 6 w7(W1) 31 22 39 13 40 6 w7(W2) 33 36
81 0  9 0 22 33 13 21 6 w1(W1) 2 22 33 13 40 6 w1(W2) 48 22 34 13 40 6 w2(W2) 49 22 37 13 21 6 w5(W1) 8 22 37 13 40 6 w5(W2) 9 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
82 4 {ni} 9 0 22 33 13 21 6 w1(W1) 42 22 33 13 40 6 w1(W2) 3 22 34 13 21 6 w2(W1) 43 22 37 13 21 6 w5(W1) 8 22 37 13 40 6 w5(W2) 9 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
83 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 50 22 33 13 40 6 w1(W2) 51 22 34 13 21 6 w2(W1) 56 22 34 13 40 6 w2(W2) 59 22 35 13 21 6 w3(W1) 57 22 35 13 40 6 w3(W2) 60 22 36 13 21 6 w4(W1) 58 22 36 13 40 6 w4(W2) 61 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 62 22 38 13 21 6 w6(W1) 52 22 38 13 40 6 w6(W2) 54 22 39 13 21 6 w7(W1) 53 22 39 13 40 6 w7(W2) 55 36
84 7 {ni,ps} 14 0 22 33 13 21 6 w1(W1) 14 22 33 13 40 6 w1(W2) 44 22 34 13 21 6 w2(W1) 21 22 34 13 40 6 w2(W2) 45 22 35 13 21 6 w3(W1) 22 22 35 13 40 6 w3(W2) 25 22 36 13 21 6 w4(W1) 23 22 36 13 40 6 w4(W2) 26 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 27 22 38 13 21 6 w6(W1) 16 22 38 13 40 6 w6(W2) 18 22 39 13 21 6 w7(W1) 17 22 39 13 40 6 w7(W2) 19 36
85 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 63 22 33 13 40 6 w1(W2) 64 22 34 13 21 6 w2(W1) 70 22 34 13 40 6 w2(W2) 73 22 35 13 21 6 w3(W1) 71 22 35 13 40 6 w3(W2) 74 22 36 13 21 6 w4(W1) 72 22 36 13 40 6 w4(W2) 75 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 65 22 38 13 40 6 w6(W2) 67 22 39 13 21 6 w7(W1) 66 22 39 13 40 6 w7(W2) 68 36
86 7 {ni,ps} 14 0 22 33 13 21 6 w1(W1) 46 22 33 13 40 6 w1(W2) 29 22 34 13 21 6 w2(W1) 47 22 34 13 40 6 w2(W2) 38 22 35 13 21 6 w3(W1) 36 22 35 13 40 6 w3(W2) 39 22 36 13 21 6 w4(W1) 37 22 36 13 40 6 w4(W2) 40 22 37 13 21 6 w5(W1) 34 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 30 22 38 13 40 6 w6(W2) 32 22 39 13 21 6 w7(W1) 31 22 39 13 40 6 w7(W2) 33 36
87 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 63 22 33 13 40 6 w1(W2) 64 22 34 13 21 6 w2(W1) 70 22 34 13 40 6 w2(W2) 73 22 35 13 21 6 w3(W1) 71 22 35 13 40 6 w3(W2) 74 22 36 13 21 6 w4(W1) 72 22 36 13 40 6 w4(W2) 75 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 65 22 38 13 40 6 w6(W2) 67 22 39 13 21 6 w7(W1) 66 22 39 13 40 6 w7(W2) 68 36
